Module	Section	Sample Name	Source
FastQC	all_sections	ABLG2077_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2077_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2077_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2077_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2023_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2023_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2023_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2023_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2093_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2093_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2093_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2093_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2099_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2099_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2099_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2099_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2103_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2103_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2103_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2103_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2140_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2140_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2105_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2105_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2105_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2105_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2091_CKDL210009362-1a-AK1581-AK413_H5CHMDSX2_L4_2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2091_CKDL210009362-1a-AK1581-AK413_H5CHMDSX2_L4_2_fastqc.zip
FastQC	all_sections	ABLG2123_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2123_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2123_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2123_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2091_CKDL210009362-1a-AK1581-AK413_H5CHMDSX2_L4_1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2091_CKDL210009362-1a-AK1581-AK413_H5CHMDSX2_L4_1_fastqc.zip
FastQC	all_sections	ABLG2120_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2120_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2100_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2100_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2120_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2120_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2118_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2118_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2118_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2118_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2100_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2100_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2140_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2140_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2155_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2155_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2155_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2155_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2109_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2109_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2109_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2109_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2147_CKDL210009362-1a-AK1568-AK413_H5CHMDSX2_L4_1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2147_CKDL210009362-1a-AK1568-AK413_H5CHMDSX2_L4_1_fastqc.zip
FastQC	all_sections	ABLG2147_CKDL210009362-1a-AK1568-AK413_H5CHMDSX2_L4_2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2147_CKDL210009362-1a-AK1568-AK413_H5CHMDSX2_L4_2_fastqc.zip
FastQC	all_sections	ABLG2182_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2182_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2171_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2171_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2171_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2171_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2156_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2156_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2156_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2156_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2182_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2182_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2163_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2163_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2163_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2163_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2181_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2181_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2181_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2181_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2172_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2172_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2157_CKDL210009361-1a-N706-N508_H5CHMDSX2_L4_2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2157_CKDL210009361-1a-N706-N508_H5CHMDSX2_L4_2_fastqc.zip
FastQC	all_sections	ABLG2186_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2186_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2186_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2186_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2162_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2162_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2162_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2162_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2157_CKDL210009361-1a-N706-N508_H5CHMDSX2_L4_1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2157_CKDL210009361-1a-N706-N508_H5CHMDSX2_L4_1_fastqc.zip
FastQC	all_sections	ABLG2172_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2172_2-renamed_fastqc.zip
FastQC	all_sections	GM101_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM101_R1_fastqc.zip
FastQC	all_sections	ABLG2293_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2293_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2293_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2293_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2179_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2179_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2179_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2179_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2317_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2317_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2317_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2317_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2279_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2279_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2279_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2279_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2185_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2185_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2308_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2308_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2308_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2308_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2185_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2185_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2201_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2201_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2201_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2201_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2244_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2244_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2244_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2244_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2340_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2340_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2504_CKDL210009366-1a-AK1582-AK417_H5CHMDSX2_L2_2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2504_CKDL210009366-1a-AK1582-AK417_H5CHMDSX2_L2_2_fastqc.zip
FastQC	all_sections	ABLG2504_CKDL210009366-1a-AK1582-AK417_H5CHMDSX2_L2_1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2504_CKDL210009366-1a-AK1582-AK417_H5CHMDSX2_L2_1_fastqc.zip
FastQC	all_sections	ABLG2340_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2340_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2335_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2335_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2282_CKDL210009362-1a-AK1585-AK427_H5CHMDSX2_L4_2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2282_CKDL210009362-1a-AK1585-AK427_H5CHMDSX2_L4_2_fastqc.zip
FastQC	all_sections	ABLG2335_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2335_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2282_CKDL210009362-1a-AK1585-AK427_H5CHMDSX2_L4_1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2282_CKDL210009362-1a-AK1585-AK427_H5CHMDSX2_L4_1_fastqc.zip
FastQC	all_sections	ABLG2334_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2334_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2239_CKDL210009362-1a-AK1568-AK427_H5CHMDSX2_L4_2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2239_CKDL210009362-1a-AK1568-AK427_H5CHMDSX2_L4_2_fastqc.zip
FastQC	all_sections	ABLG2239_CKDL210009362-1a-AK1568-AK427_H5CHMDSX2_L4_1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2239_CKDL210009362-1a-AK1568-AK427_H5CHMDSX2_L4_1_fastqc.zip
FastQC	all_sections	ABLG2505_CKDL210009362-1a-AK1583-AK413_H5CHMDSX2_L4_2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2505_CKDL210009362-1a-AK1583-AK413_H5CHMDSX2_L4_2_fastqc.zip
FastQC	all_sections	ABLG2336_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2336_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2505_CKDL210009362-1a-AK1583-AK413_H5CHMDSX2_L4_1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2505_CKDL210009362-1a-AK1583-AK413_H5CHMDSX2_L4_1_fastqc.zip
FastQC	all_sections	ABLG2334_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2334_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2336_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2336_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2507_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2507_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2351_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2351_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2351_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2351_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2510_CKDL210009365-1a-N701-N501_H5CHMDSX2_L2_2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2510_CKDL210009365-1a-N701-N501_H5CHMDSX2_L2_2_fastqc.zip
FastQC	all_sections	ABLG2510_CKDL210009365-1a-N701-N501_H5CHMDSX2_L2_1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2510_CKDL210009365-1a-N701-N501_H5CHMDSX2_L2_1_fastqc.zip
FastQC	all_sections	ABLG2518_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2518_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2518_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2518_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2514_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2514_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2514_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2514_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2507_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2507_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2563_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2563_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2563_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2563_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2517_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2517_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2517_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2517_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2576_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2576_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2576_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2576_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2625_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2625_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2625_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2625_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2923_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2923_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2923_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2923_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2611_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2611_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2611_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2611_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2926_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2926_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2926_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2926_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2608_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2608_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2608_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2608_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2612_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2612_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2622_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2622_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2612_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2612_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2622_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2622_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2929_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2929_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2929_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2929_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2928_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2928_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2620_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2620_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2928_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2928_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2609_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2609_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2620_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2620_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2609_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2609_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2931_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2931_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2931_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2931_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2924_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2924_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2924_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2924_1-renamed_fastqc.zip
FastQC	all_sections	ABLG2930_2-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2930_2-renamed_fastqc.zip
FastQC	all_sections	ABLG2930_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2930_1-renamed_fastqc.zip
FastQC	all_sections	GM100_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM100_R2_fastqc.zip
FastQC	all_sections	GM100_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM100_R1_fastqc.zip
FastQC	all_sections	ABLG2920_1-renamed	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/ABLG2920_1-renamed_fastqc.zip
FastQC	all_sections	GM101_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM101_R2_fastqc.zip
