Module	Section	Sample Name	Source
FastQC	all_sections	ABLG1945_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1945_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1997_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG1997_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2005_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2005_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2023_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2023_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2077_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2077_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2077_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2077_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2023_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2023_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2093_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2093_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2093_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2093_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2099_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2099_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2099_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2099_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2103_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2103_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2103_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2103_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2091_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2091_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2123_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2123_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2123_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2123_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2091_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2091_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2105_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2105_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2105_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2105_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2120_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2120_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2120_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2120_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2140_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2140_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2100_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2100_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2100_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2100_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2140_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2140_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2155_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2155_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2155_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2155_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2118_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2118_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2147_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2147_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2118_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2118_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2109_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2109_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2109_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2109_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2147_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2147_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2182_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2182_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2163_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2163_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2156_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2156_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2182_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2182_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2163_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2163_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2171_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2171_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2171_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2171_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2156_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2156_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2186_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2186_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2186_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2186_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2157_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2157_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2157_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2157_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2181_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2181_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2181_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2181_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2162_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2162_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2162_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2162_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2172_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2172_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2293_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2293_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2172_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2172_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2293_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2293_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2279_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2279_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2279_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2279_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2317_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2317_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2317_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2317_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2179_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2179_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2179_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2179_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2308_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2308_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2185_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2185_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2308_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2308_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2185_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2185_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2244_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2244_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2244_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2244_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2201_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2201_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2504_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2504_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2504_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2504_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2201_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2201_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2340_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2340_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2340_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2340_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2239_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2239_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2335_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2335_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2335_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2335_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2282_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2282_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2334_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2334_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2334_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2334_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2239_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2239_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2282_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2282_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2336_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2336_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2336_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2336_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2510_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2510_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2510_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2510_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2505_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2505_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2505_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2505_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2351_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2351_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2351_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2351_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2518_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2518_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2518_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2518_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2563_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2563_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2507_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2507_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2507_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2507_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2563_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2563_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2514_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2514_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2514_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2514_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2576_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2576_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2517_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2517_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2517_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2517_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2576_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2576_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2923_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2923_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2923_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2923_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2625_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2625_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2625_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2625_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2926_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2926_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2926_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2926_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2611_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2611_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2611_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2611_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2608_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2608_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2608_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2608_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2928_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2928_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2928_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/ABLG2928_trimmed_clipped_R1_paired_fastqc.zip
