Module	Section	Sample Name	Source
FastQC	all_sections	ABLG2404_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2404_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2504_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2504_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2504_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2504_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10415_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10415_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10410_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10410_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2388_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2388_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10415_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10415_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2402_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2402_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2394_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2394_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10418_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10418_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2490_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2490_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2506_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2506_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2389_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2389_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2388_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2388_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10418_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10418_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10412_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10412_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2405_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2405_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2490_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2490_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2402_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2402_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2389_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2389_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10412_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10412_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2506_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2506_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2405_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2405_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2383_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2383_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2383_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2383_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2509_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2509_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2509_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2509_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10420_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10420_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10420_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10420_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10416_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10416_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10416_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10416_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2508_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2508_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2508_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2508_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2512_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2512_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2512_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2512_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2513_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2513_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2513_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2513_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10414_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10414_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10429_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10429_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10414_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10414_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2515_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2515_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10431_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10431_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2515_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2515_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10425_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10425_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10429_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10429_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10425_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10425_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10431_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10431_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10422_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10422_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2483_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2483_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10422_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10422_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2516_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2516_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2516_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2516_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10428_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10428_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10428_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10428_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10432_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10432_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10432_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10432_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2483_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2483_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10424_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10424_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10424_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10424_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10430_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10430_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10430_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10430_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10434_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10434_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2510_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2510_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10434_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10434_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10435_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10435_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10435_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10435_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2510_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2510_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10427_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10427_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2505_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2505_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10427_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10427_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2501_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2501_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2505_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2505_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10423_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10423_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10423_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10423_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10426_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10426_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10426_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10426_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10433_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10433_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10433_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10433_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10437_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10437_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10440_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10440_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10437_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10437_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10440_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10440_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2518_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2518_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2518_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2518_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2501_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2501_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2507_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2507_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2514_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2514_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10438_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10438_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10438_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10438_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2507_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2507_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10442_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10442_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10442_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10442_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2514_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2514_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10436_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10436_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10441_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10441_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10441_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10441_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10436_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10436_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10443_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10443_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10443_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10443_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2511_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2511_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2511_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2511_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10444_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10444_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10444_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10444_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10447_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10447_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10447_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10447_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10452_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10452_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10452_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10452_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10454_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10454_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10454_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10454_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10450_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10450_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10453_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10453_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG10450_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10450_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG10448_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG10448_trimmed_clipped_R2_paired_fastqc.zip
